doc0: solomon's temple; wally lewis; 1992 to 1994; elvin jones; ip address; 
doc1128: besides being a poet; design conference in aspen; la plata; upon her return; academic appointments; 
doc1129: playback singers; fully accredited; ernie banks; warsaw pact; texas education agency; 
doc1130: castellã³ d'empãºries; secondary temporal reference; meat dishes; performance metrics; nuclear disarmament; 
doc1131: och domsjã¶; carl kempe; operated by london midland; chiefly responsible; information obtained; 
doc1132: podlaskie voivodeship; regional capital biaå‚ystok; eastern poland; lublin voivodeship; åã³dåº voivodeship; 
doc1133: primary source; pound puppies; awards and accolades; minor character; commercial and critical success; 
doc1134: decide whether; grande do sul; rio grande; brian jones; economic reforms; 
doc1135: possessing the body; chief executive officer; kazuo ohno; irish transport and general workers; irish transport; 
doc1136: travolta and cage; oblast significance; 5th earl; framework of administrative divisions; previous two films; 
doc1137: traceability initiative; pikes peak ringers; handbell choir; everything comes; bourbon restoration; 
doc1138: chief mining surveyor; religious sisters; ultimate fighting championship; shaun udal; hosts agree; 
doc1139: latino book awards; afghan mujahideen; soviet invasion; albion rovers; lasting legacy; 
doc1140: currently the head coach; israeli declaration; discrimination against women; reviews from mainstream critics; rating out of 100 to reviews; 
doc1141: tamil nadu legislative assembly; acquired citizenship; legislative assembly of tamil nadu; almost a quarter; hugh capet; 
doc1142: besides being a poet; design conference in aspen; la plata; upon her return; mapped by the united states geological; 
doc1143: ð ð¤; ï† centauri; î– plus a1; ç´…é ­å·¾; åšwiä™tokrzyskie voivodeship; 
doc1144: naval blockade; remaining elements; mlb draft; douglas county historical society; 90â° connection; 
doc1145: blood cholesterol levels; protein isoforms; duke of albany; charter of the duke of albany; charter of the duke; 
doc1146: oldham athletic; primarily used for baseball; upon graduation; lower levels; delegate to the democratic national convention; 
doc1147: women's varsity; movie premiered; la salle; ateneo de manila; disney channel; 
doc1148: global television network; refer to the following places; clinical psychology; protein that in humans is encoded; protein that in humans; 
doc1149: shute park plaza; unintended consequence; diocese of parramatta; suffered losses; mihai eminescu; 
doc1150: qu qiubai; hongmei pavilion; ex parte; warsaw pact; italy and germany; 
doc1151: neil diamond; popish bishop; team's fifth starter; tendon sheath; blinded colony; 
doc1152: wrote extensively; citizenship and immigration; 5â€“3 on aggregate; 1959 to 1961; lake pulaski; 
doc1153: raw brand; shortly afterwards; completely forgot; trader and tenancy; tenancy tribunal; 
doc1154: sentence spacing; magazines and newspapers; equatorial guinea; tca and tcb; races or rounds; 
doc1155: ð ð¤; ï† centauri; î– plus a1; ç´…é ­å·¾; åšwiä™tokrzyskie voivodeship; 
doc1156: salt in china; driver's licenses; 600 teeth; thereby ending; how much money; 
doc1157: â€˜the struggleâ€™; transferred to naoetsu; panel of jurors; authority in kongo; statue of rukmani devi; 
doc1158: applied mathematics; black bolt; genealogical resources; tennis tournament played on outdoor; oneunited bank; 
doc1159: fitger and anneke; spent a weekend; regional capital wrocå‚aw; drug enforcement administration; pontius pilate; 
doc1160: turan town under district jurisdiction; nakiri bocho; hortons brier; tim hortons; rectangular in shape; 
doc1161: interrupt endpoint; guanine nucleotide; frequency of the carrier oscillator; carrier oscillator; carrier frequency; 
doc1162: wola myså‚owska; tomaszã³w mazowiecki; human exceptionalism; podlaskie voivodeship; subduction zone; 
doc1163: put on trial; helios prototype; fake fiancã©; soviet zone; couldnâ€™t understand; 
doc1164: added to the national register; article 21; worthy of preservation; districts listed; properties and districts; 
doc1165: nhs trust; obligatory lower secondary; canton of fribourg; mary's robe; nearby villages; 
doc1166: stained glass; section was repealed; brian jones; works for marimba; rocky faced ridge; 
doc1167: caucasian mountains; expulsion of the jesuits; warming by the devil's; nat turner; endesha ida mae; 
doc1168: juan jabloteh; interior of british columbia; 1â€“0 win; penalty shootout; pas de deux; 
doc1169: situation semantics; underway in earnest; director's cut; privy council for canada; lon chaney; 
doc1170: potok wielki; sulfuric acid; citric acid; chief editor; wola myså‚owska; 
doc1171: marbled electric ray; lost to the lakers; boca de potrerillos; quality control coach; green bay packers; 
doc1172: chittaranjan das; glabrous or glandular; theology and philosophy; inner journey; leaf blades; 
doc1173: everyone else; potok wielki; sulfuric acid; citric acid; wola myså‚owska; 
doc1174: eastern poland; lublin voivodeship; footballer who currently plays; åã³dåº voivodeship; regional capital åã³dåº; 
doc1175: nix was placed; golden ratio; european ancestry; aesthetically pleasing; golden triangle; 
doc1176: jci ralston; route 305; remastered version; casimir iv jagiellon; premiered on july 28; 
doc1177: truck chassis; cape tormentine; christmas seals; celebrated the 100th anniversary; hunter expressway; 
doc1178: talk to al; el camino; vincenzo lancia; sharp contrast; annual rainfall; 
doc1179: luther vandross; politically subdivided; rodeo arena; northern entrance; sex ratio; 
doc1180: buenos aires; appointed professor; texas at arlington; royal college of surgeons; traction motors; 
doc1181: wola myså‚owska; tomaszã³w mazowiecki; human exceptionalism; eastern poland; fob shank; 
doc1182: peter debruge; â€œthe blastâ€; rey de reyes; riparian habitats; hoysala temple; 
doc1183: regular contributor; texas at austin; arabic literature; light bulb; right arm; 
doc1184: adlai stevenson; current director; 1997 and 1998; dwight d; aft's insistence; 
doc1185: communist party of the soviet union; housing developments; georgian ssr; aged 79; 196 bc; 
doc1186: regulatory environment; jacksonville jaguars; affordable care act; currently a free agent; seventh round; 
doc1187: reduce gun violence; studied business administration; catalans dragons; monster manual; touring car championship; 
doc1188: required surgery; william bentinck; saratoga springs; collection of the national museum; orville coast; 
doc1189: madison investment fund; bianca decides; caucasian mountains; expulsion of the jesuits; episodes involved with the alien; 
doc1190: 400 metres hurdles; welch fusiliers; 2002 census; democratic republic of the congo; university's endowment; 
doc1191: ingres database; carbon taxes; bar exam; chicago outfit; reaching a peak; 
doc1192: 20th and 21st; wide array; required surgery; william bentinck; saratoga springs; 
doc1193: references in popular culture; individuals who were hindu; belonged to the christian catholic; individuals who were buddhist; agnostic or atheist; 
doc1194: federal communications commission; corriere della sera; pupil transportation; accountability block grant; basic education funding; 
doc1195: singles charts; grammy awards; previously unreleased; professor grundfest; derry 'b'; 
doc1196: eat and drink; sing coxon's; don't want; encoded protein; bind interleukin; 
doc1197: caucasian mountains; expulsion of the jesuits; la reina; nuestra seã±ora; university's endowment; 
doc1198: salts of piperazine; historic monument; remain in use today; despite efforts; little interest; 
doc1199: buck's bridge; methodist episcopal; footballer who currently plays; corriere della sera; caucasian mountains; 
doc1200: summer of 1918; bogle wander is the shortest; bogle wander; plants in the genus; low velocity; 
doc1201: ð ð¤; ï† centauri; î– plus a1; ç´…é ­å·¾; åšwiä™tokrzyskie voivodeship; 
doc1202: megaforce records; inter alia; wola myså‚owska; tomaszã³w mazowiecki; human exceptionalism; 
doc1203: legislative select standing; flower to flower; native animals; ethical conduct; awa southern tag team championship; 
doc1204: landing strip; association of colleges and schools; association of colleges; divorced reva; passionate love; 
doc1205: megaforce records; inter alia; science fiction; fob shank; northern mallee; 
doc1206: blue jays; podlaskie voivodeship; regional capital biaå‚ystok; eastern poland; lublin voivodeship; 
doc1207: technological innovation; europe and asia; entire cast; regimental headquarters; coast of vietnam; 
doc1208: jihad in chechnya; abu musab; 9/11 commission report; enoch powell; $3â billion; 
doc1209: competed in the 1936 summer olympics; boston herald; southern italy; wrote extensively; citizenship and immigration; 
doc1210: tenpin bowling; chapel of ease; heavily engaged; statute law revision; inhabited localities in russia; 
doc1211: wibi soerjadi; lyon hall; computer networking; successfully defend; creative advisor; 
doc1212: lower castes; grand duke of lithuania; zoo in the palestinian; ricky ponting; median family income; 
doc1213: uncontacted tribes; alumni representatives; golden whistler; indian reservations; alpha psi; 
doc1214: faustian ideal; azn pride; acro dance; ray charles; eric burdon; 
doc1215: symphony â€“ first performed; prague sympnony; performed by the bbc orchestra; overture for orchestra; canadian corvettes; 
doc1216: cutaneous condition characterized; distribution and habitat; provincial assembly; removal as governor; pound puppies; 
doc1217: thumer netz; future plans; narrow gauge; silent movies; utit obio; 
doc1218: daegu innovation; midland counties railway; complete works; heavily involved; raise money; 
doc1219: ap courses; ernest hemingway's; hollywood actors; masters athletics; log hut; 
doc1220: gao guanwu; behavioral analysts; anhui province; pattern recognition; crewe alexandra; 
doc1221: poor showing; polls in multiple; coronet bay; tracy jordan; us senators; 
doc1222: lake kaiiwi; strategic bombing; fossil distribution; scoring three goals; hammerhead sharks; 
